ID,x,y,z,x_vel,y_vel,z_vel,x_acc,y_acc,z_acc,mass
1000000, <- Particle Number
1, <- Particle size
0,35.74325161,44.5858982817,99.4237624866,0,0,0,0,0,0,0
1,66.1324711746,23.9977119232,87.2617567901,0,0,0,0,0,0,0
2,60.7111467633,42.4934781083,56.0909615295,0,0,0,0,0,0,0
3,73.0121254262,76.933452477,38.9104479461,0,0,0,0,0,0,0
4,2.13929073006,76.4611610937,20.5632853482,0,0,0,0,0,0,0
5,63.7520856155,71.4307389661,15.6761200082,0,0,0,0,0,0,0
6,94.9824489646,46.6373889574,52.6481540915,0,0,0,0,0,0,0
7,11.3235282551,1.00868482566,70.0746707197,0,0,0,0,0,0,0
8,36.2950802683,31.9063328543,94.8670165392,0,0,0,0,0,0,0
9,72.1544033457,32.2027213868,5.708225968,0,0,0,0,0,0,0
10,9.23865492831,94.2714204125,81.6039482869,0,0,0,0,0,0,0
11,64.8791975221,22.6534117992,53.3028414997,0,0,0,0,0,0,0
12,90.3792511346,79.7132199587,69.7479312519,0,0,0,0,0,0,0
13,89.6476028422,38.0223456436,13.789205602,0,0,0,0,0,0,0
14,72.9893840665,24.070723878,39.2293954105,0,0,0,0,0,0,0
15,61.9650163754,23.3557662931,56.3263049636,0,0,0,0,0,0,0
16,32.2295980351,73.1905370652,5.68570508509,0,0,0,0,0,0,0
17,58.2163616588,0.51635294115,87.2403463166,0,0,0,0,0,0,0
18,22.3758373839,46.301006702,42.6260705633,0,0,0,0,0,0,0
19,32.7819194376,53.7257381727,78.9815251832,0,0,0,0,0,0,0
20,19.0183070855,66.8675667574,50.8119087237,0,0,0,0,0,0,0
21,47.1369449578,88.768765863,9.33121694043,0,0,0,0,0,0,0
22,57.0090393294,77.2768524563,82.9625636761,0,0,0,0,0,0,0
23,21.110475321,58.8531122697,40.5890485328,0,0,0,0,0,0,0
24,31.8748044082,35.5682833808,57.1346349213,0,0,0,0,0,0,0
25,35.9523274657,98.9863473627,20.4512363785,0,0,0,0,0,0,0
26,91.7868025981,8.42030754226,40.1585422326,0,0,0,0,0,0,0
27,30.6034474834,65.11970801,67.8583159045,0,0,0,0,0,0,0
28,80.2115832143,24.9565538742,13.1530176176,0,0,0,0,0,0,0
29,10.6690964729,74.2115748498,39.1640871834,0,0,0,0,0,0,0
30,8.87715394546,59.6272876072,85.3709868919,0,0,0,0,0,0,0
31,44.0805487817,20.5380495918,44.6900875028,0,0,0,0,0,0,0
32,66.0485805009,88.7666336901,6.82326231082,0,0,0,0,0,0,0
33,88.0052413523,44.1799287121,64.5773497221,0,0,0,0,0,0,0
34,25.2742312803,42.0069910504,38.1389719687,0,0,0,0,0,0,0
35,56.7581277807,83.253096087,48.6241561155,0,0,0,0,0,0,0
36,87.3653855604,71.9647882481,81.455550434,0,0,0,0,0,0,0
37,14.7219025539,77.2191154306,97.6951477188,0,0,0,0,0,0,0
38,44.4203576889,72.1842611771,89.1075489488,0,0,0,0,0,0,0
39,21.6208099336,55.946178209,55.3931180704,0,0,0,0,0,0,0
40,24.1626811581,58.9585436784,38.8251133923,0,0,0,0,0,0,0
41,99.3113987297,9.68508160966,33.6063727065,0,0,0,0,0,0,0
42,86.9200062076,29.9623642668,53.9152558828,0,0,0,0,0,0,0
43,7.85841371856,29.9259351527,62.4664723696,0,0,0,0,0,0,0
44,65.8430705689,53.7991429983,41.7763800427,0,0,0,0,0,0,0
45,73.456996906,87.1152532192,21.3757964918,0,0,0,0,0,0,0
46,79.8898873786,16.7559888463,4.9423782797,0,0,0,0,0,0,0
47,77.1055924227,70.5264894912,84.812760644,0,0,0,0,0,0,0
48,8.60882066573,25.6673937017,15.4550494126,0,0,0,0,0,0,0
49,61.0557412299,4.15301070761,8.94928793553,0,0,0,0,0,0,0
50,34.903032224,98.7336981855,23.4441774815,0,0,0,0,0,0,0
51,94.5187414892,94.5904144763,45.426261323,0,0,0,0,0,0,0
52,42.519798778,59.8423721235,13.9827663107,0,0,0,0,0,0,0
53,20.2574184524,45.0586329264,86.3286003688,0,0,0,0,0,0,0
54,4.1440263763,67.3828402486,22.0584133027,0,0,0,0,0,0,0
55,8.01473911636,87.6321490617,53.3602904355,0,0,0,0,0,0,0
56,78.8067750195,58.7843901659,2.22633496852,0,0,0,0,0,0,0
57,21.1143667923,71.1692492872,17.5305344654,0,0,0,0,0,0,0
58,13.1051943246,59.8768900975,44.7024628237,0,0,0,0,0,0,0
59,33.7356028896,32.2923197294,84.9762014705,0,0,0,0,0,0,0
60,74.3145341128,45.0419459209,22.7374618903,0,0,0,0,0,0,0
61,30.207265709,29.3909209023,96.7508561709,0,0,0,0,0,0,0
62,63.4910918374,35.9542306299,15.3911222366,0,0,0,0,0,0,0
63,82.8858511436,3.14299715239,14.9422102273,0,0,0,0,0,0,0
64,91.4725791003,62.6064760863,93.451322098,0,0,0,0,0,0,0
65,40.646420437,49.0231580616,24.3356841884,0,0,0,0,0,0,0
66,7.65173116373,25.3218182875,52.1738922207,0,0,0,0,0,0,0
67,40.5512187846,79.8258284421,5.9697380471,0,0,0,0,0,0,0
68,97.808095394,24.62441552,95.7413803506,0,0,0,0,0,0,0
69,55.6363009919,38.4554150255,17.4343709172,0,0,0,0,0,0,0
70,95.9813489939,83.8313352077,84.5051388559,0,0,0,0,0,0,0
